INDIVIDUALS EXTRACTED FROM ONTOLOGY
==================================================


NOAA CLASS:
-----------
    1. AK25
    2. AK50
    3. AS1
    4. AS11
    5. AS2
    6. AS500
    7. AS501
    8. AS503
    9. AS504
   10. AS505
   11. AS506
   12. AS507
   13. AS508
   14. AS509
   15. AS511
   16. AS512
   17. AS513
   18. CA113
   19. CA116
   20. CA136
   21. CA137
   22. CA138
   23. CA139
   24. CA140
   25. CA141
   26. CA142
   27. CA143
   28. CA144
   29. CA145
   30. CA146
   31. CA147
   32. CA150
   33. CA151
   34. CA201
   35. CA202
   36. CA203
   37. CA204
   38. CA205
   39. CA206
   40. CA207
   41. CA208
   42. CA209
   43. CA210
   44. CA211
   45. CA212
   46. CA213
   47. CA214
   48. CA215
   49. CA216
   50. CA217
   51. CA218
   52. CA219
   53. CA220
   54. CA221
   55. CA222
   56. CA223
   57. CA224
   58. CA225
   59. CA226
   60. CA227
   61. CA228
   62. CA229
   63. CA230
   64. CA231
   65. CA233
   66. CA234
   67. CA235
   68. CA236
   69. CA237
   70. CA238
   71. CA239
   72. CA240
   73. CA241
   74. CA242
   75. CA243
   76. CA244
   77. CA245
   78. CA246
   79. CA247
   80. CA248
   81. CA249
   82. CA250
   83. CA251
   84. CA252
   85. CA253
   86. CA254
   87. CA255
   88. CA256
   89. CA257
   90. CA258
   91. CA259
   92. CA260
   93. CA261
   94. CA262
   95. CA263
   96. CA264
   97. CA265
   98. CA266
   99. CA267
  100. CA268
  101. CA269
  102. CA270
  103. CA271
  104. CA272
  105. CA273
  106. CA274
  107. CA275
  108. CA276
  109. CA277
  110. CA278
  111. CA279
  112. CA280
  113. CA281
  114. CA282
  115. CA283
  116. CA284
  117. CA285
  118. CA286
  119. CA287
  120. CA288
  121. CA289
  122. CA290
  123. CA291
  124. CA292
  125. CA293
  126. CA294
  127. CA295
  128. CA296
  129. CA297
  130. CA298
  131. CA299
  132. CA300
  133. CA301
  134. CA302
  135. CA303
  136. CA304
  137. CA305
  138. CA306
  139. CA307
  140. CA308
  141. CA309
  142. CA310
  143. CA311
  144. CA312
  145. CA313
  146. CA314
  147. CA315
  148. CA316
  149. CA317
  150. CA318
  151. CA319
  152. CA320
  153. CA321
  154. CA322
  155. CA323
  156. CA324
  157. CA325
  158. CA326
  159. CA327
  160. CA328
  161. CA338
  162. CA339
  163. CA340
  164. CA341
  165. CA342
  166. CA343
  167. CA344
  168. CA345
  169. CA346
  170. CA347
  171. CA348
  172. CA349
  173. CA350
  174. CA38
  175. CA40
  176. CA45
  177. CA48
  178. CA52
  179. CA53
  180. CA54
  181. CA94
  182. CT1
  183. CT10
  184. CT11
  185. CT12
  186. CT14
  187. CT16
  188. CT18
  189. CT21
  190. CT22
  191. CT24
  192. CT25
  193. CT27
  194. CT32
  195. CT33
  196. CT34
  197. CT35
  198. CT38
  199. CT4
  200. CT5
  201. CT8
  202. DE1
  203. DE10
  204. DE4
  205. DE5
  206. DE6
  207. DE8
  208. DE9
  209. FL1
  210. FL10
  211. FL11
  212. FL12
  213. FL1207
  214. FL14
  215. FL15
  216. FL1507
  217. FL1511
  218. FL1513
  219. FL17
  220. FL18
  221. FL2
  222. FL20
  223. FL2000
  224. FL22
  225. FL23
  226. FL24
  227. FL25
  228. FL26
  229. FL3
  230. FL4
  231. FL5
  232. FL500
  233. FL501
  234. FL502
  235. FL503
  236. FL505
